squad,#_pl,age,poss,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g_a,performance_g_pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g_a,per_90_minutes_g_pk,per_90_minutes_g_a_pk,season,expected_xg,expected_npxg,expected_xag,expected_npxg_xag,progression_prgc,progression_prgp,per_90_minutes_xg,per_90_minutes_xag,per_90_minutes_xg_xag,per_90_minutes_npxg,per_90_minutes_npxg_xag,squad_clean,season_start_year
Leeds United,29,26.1,52.3,38,418,3420,38.0,42,26,68,37,5,5,101,3.0,1.11,0.68,1.79,0.97,1.66,2021-22,44.4,40.4,31.3,71.8,671.0,1483.0,1.17,0.82,1.99,1.06,1.89,Leeds United,2021
Leicester City,28,26.5,52.0,38,418,3420,38.0,62,46,108,60,2,2,55,1.0,1.63,1.21,2.84,1.58,2.79,2021-22,47.8,46.2,34.2,80.4,622.0,1356.0,1.26,0.9,2.16,1.22,2.12,Leicester City,2021
Liverpool,27,27.7,62.7,38,418,3420,38.0,94,71,165,87,7,8,50,1.0,2.47,1.87,4.34,2.29,4.16,2021-22,88.7,82.7,63.5,146.2,885.0,2243.0,2.33,1.67,4.0,2.18,3.85,Liverpool,2021
Manchester City,26,27.0,67.9,38,418,3420,38.0,96,63,159,89,7,9,42,1.0,2.53,1.66,4.18,2.34,4.0,2021-22,88.7,81.4,65.5,146.9,1145.0,2421.0,2.33,1.72,4.06,2.14,3.87,Manchester City,2021
Manchester Utd,29,27.2,52.7,38,418,3420,38.0,56,46,102,53,3,5,77,2.0,1.47,1.21,2.68,1.39,2.61,2021-22,55.8,51.9,42.5,94.3,784.0,1568.0,1.47,1.12,2.59,1.36,2.48,Manchester United,2021
Newcastle Utd,29,27.5,40.4,38,418,3420,38.0,41,23,64,38,3,3,81,2.0,1.08,0.61,1.68,1.0,1.61,2021-22,38.1,35.9,25.8,61.7,544.0,923.0,1.0,0.68,1.68,0.94,1.62,Newcastle Utd,2021
Norwich City,28,26.2,42.9,38,418,3420,38.0,21,16,37,18,3,3,57,1.0,0.55,0.42,0.97,0.47,0.89,2021-22,32.3,30.0,24.3,54.3,566.0,1031.0,0.85,0.64,1.49,0.79,1.43,Norwich City,2021
Southampton,25,25.7,47.7,38,418,3420,38.0,41,26,67,37,4,4,65,2.0,1.08,0.68,1.76,0.97,1.66,2021-22,44.8,41.6,32.5,74.1,728.0,1326.0,1.18,0.85,2.03,1.1,1.95,Southampton,2021
Tottenham,25,26.5,51.8,38,418,3420,38.0,63,50,113,58,5,5,69,1.0,1.66,1.32,2.97,1.53,2.84,2021-22,61.2,57.3,47.0,104.4,791.0,1459.0,1.61,1.24,2.85,1.51,2.75,Tottenham Hotspur,2021
Watford,30,28.4,40.7,38,418,3420,38.0,33,26,59,32,1,2,63,3.0,0.87,0.68,1.55,0.84,1.53,2021-22,40.0,38.4,32.5,70.9,557.0,1070.0,1.05,0.86,1.91,1.01,1.87,Watford,2021
West Ham,25,28.2,47.9,38,418,3420,38.0,58,46,104,54,4,6,52,3.0,1.53,1.21,2.74,1.42,2.63,2021-22,51.4,46.8,37.4,84.2,646.0,1449.0,1.35,0.99,2.34,1.23,2.22,West Ham,2021
Wolves,26,27.3,49.5,38,418,3420,38.0,35,22,57,34,1,1,62,2.0,0.92,0.58,1.5,0.89,1.47,2021-22,37.5,36.8,26.4,63.2,723.0,1283.0,0.99,0.69,1.68,0.97,1.66,Wolves,2021
Arsenal,26,24.7,59.3,38,418,3420,38.0,84,64,148,81,3,4,51,0.0,2.21,1.68,3.89,2.13,3.82,2022-23,71.6,68.9,53.5,122.4,824.0,2049.0,1.88,1.41,3.29,1.81,3.22,Arsenal,2022
Aston Villa,26,27.0,49.3,38,418,3420,38.0,49,35,84,46,3,4,80,1.0,1.29,0.92,2.21,1.21,2.13,2022-23,50.3,47.2,38.8,86.0,637.0,1242.0,1.32,1.02,2.34,1.24,2.26,Aston Villa,2022
Bournemouth,31,26.3,40.4,38,418,3420,38.0,37,24,61,37,0,0,68,0.0,0.97,0.63,1.61,0.97,1.61,2022-23,38.5,38.5,28.4,66.9,504.0,1006.0,1.01,0.75,1.76,1.01,1.76,Bournemouth,2022
Brentford,25,26.2,43.8,38,418,3420,38.0,56,36,92,49,7,8,57,1.0,1.47,0.95,2.42,1.29,2.24,2022-23,56.3,50.1,38.4,88.5,392.0,1131.0,1.48,1.01,2.49,1.32,2.33,Brentford,2022
Brighton,29,26.3,60.2,38,418,3420,38.0,68,46,114,62,6,6,58,0.0,1.79,1.21,3.0,1.63,2.84,2022-23,73.3,68.9,52.2,121.2,809.0,1849.0,1.93,1.37,3.3,1.81,3.19,Brighton,2022
Chelsea,32,26.3,58.7,38,418,3420,38.0,37,27,64,34,3,3,81,3.0,0.97,0.71,1.68,0.89,1.61,2022-23,49.5,47.2,38.6,85.8,829.0,1737.0,1.3,1.02,2.32,1.24,2.26,Chelsea,2022
Crystal Palace,26,26.7,46.3,38,418,3420,38.0,38,29,67,37,1,3,82,3.0,1.0,0.76,1.76,0.97,1.74,2022-23,39.3,36.8,29.0,65.8,556.0,1243.0,1.03,0.76,1.8,0.97,1.73,Crystal Palace,2022
Everton,28,26.6,42.8,38,418,3420,38.0,32,24,56,29,3,3,81,2.0,0.84,0.63,1.47,0.76,1.39,2022-23,45.2,42.8,32.4,75.1,500.0,1052.0,1.19,0.85,2.04,1.13,1.98,Everton,2022
Fulham,29,28.2,48.8,38,418,3420,38.0,52,33,85,47,5,9,80,1.0,1.37,0.87,2.24,1.24,2.11,2022-23,46.2,39.1,28.5,67.7,663.0,1326.0,1.22,0.75,1.97,1.03,1.78,Fulham,2022
Leeds United,29,25.3,47.0,38,418,3420,38.0,45,31,76,44,1,3,89,3.0,1.18,0.82,2.0,1.16,1.97,2022-23,47.3,44.9,31.8,76.7,555.0,1429.0,1.24,0.84,2.08,1.18,2.02,Leeds United,2022
Leicester City,28,26.1,47.7,38,418,3420,38.0,49,36,85,46,3,6,63,2.0,1.29,0.95,2.24,1.21,2.16,2022-23,50.5,45.7,38.4,84.1,580.0,1304.0,1.33,1.01,2.34,1.2,2.21,Leicester City,2022
Liverpool,28,27.4,60.8,38,418,3420,38.0,71,58,129,69,2,4,57,1.0,1.87,1.53,3.39,1.82,3.34,2022-23,71.5,68.4,55.6,124.1,719.0,1992.0,1.88,1.46,3.35,1.8,3.26,Liverpool,2022
Manchester City,24,27.2,64.7,38,418,3420,38.0,92,69,161,83,9,10,44,1.0,2.42,1.82,4.24,2.18,4.0,2022-23,78.6,71.1,57.5,128.6,988.0,2073.0,2.07,1.51,3.58,1.87,3.38,Manchester City,2022
Manchester Utd,26,26.9,53.7,38,418,3420,38.0,56,42,98,53,3,3,78,2.0,1.47,1.11,2.58,1.39,2.5,2022-23,67.7,65.3,52.2,117.5,711.0,1595.0,1.78,1.37,3.15,1.72,3.09,Manchester United,2022
Newcastle Utd,27,27.3,52.3,38,418,3420,38.0,64,42,106,58,6,6,61,1.0,1.68,1.11,2.79,1.53,2.63,2022-23,71.9,67.3,51.8,119.1,695.0,1618.0,1.89,1.36,3.26,1.77,3.13,Newcastle Utd,2022
Nott'ham Forest,33,26.5,37.6,38,418,3420,38.0,36,22,58,33,3,6,84,0.0,0.95,0.58,1.53,0.87,1.45,2022-23,39.3,34.6,26.3,61.0,436.0,859.0,1.03,0.69,1.73,0.91,1.6,Nott'ham Forest,2022
Southampton,36,24.7,44.5,38,418,3420,38.0,36,25,61,34,2,4,73,0.0,0.95,0.66,1.61,0.89,1.55,2022-23,37.8,34.6,28.1,62.7,588.0,1125.0,0.99,0.74,1.73,0.91,1.65,Southampton,2022
Tottenham,29,27.6,50.0,38,418,3420,38.0,68,46,114,63,5,6,77,3.0,1.79,1.21,3.0,1.66,2.87,2022-23,57.0,52.3,43.0,95.4,692.0,1449.0,1.5,1.13,2.63,1.38,2.51,Tottenham Hotspur,2022
West Ham,25,28.2,42.1,38,418,3420,38.0,41,25,66,35,6,8,44,0.0,1.08,0.66,1.74,0.92,1.58,2022-23,49.2,43.7,32.7,76.4,615.0,1274.0,1.29,0.86,2.15,1.15,2.01,West Ham,2022
Wolves,32,26.7,49.9,38,418,3420,38.0,28,12,40,25,3,3,85,6.0,0.74,0.32,1.05,0.66,0.97,2022-23,36.8,34.5,25.4,60.0,610.0,1343.0,0.97,0.67,1.64,0.91,1.58,Wolves,2022
Arsenal,25,25.0,58.2,38,418,3420,38.0,86,62,148,76,10,10,64,2.0,2.26,1.63,3.89,2.0,3.63,2023-24,76.1,68.5,55.3,123.8,821.0,2106.0,2.0,1.46,3.46,1.8,3.26,Arsenal,2023
Aston Villa,31,26.9,53.1,38,418,3420,38.0,72,55,127,68,4,4,94,2.0,1.89,1.45,3.34,1.79,3.24,2023-24,63.3,60.3,48.6,108.9,775.0,1451.0,1.67,1.28,2.95,1.59,2.87,Aston Villa,2023
Bournemouth,30,25.7,44.4,38,418,3420,38.0,52,39,91,50,2,3,79,3.0,1.37,1.03,2.39,1.32,2.34,2023-24,55.9,53.6,40.5,94.0,709.0,1314.0,1.47,1.06,2.54,1.41,2.47,Bournemouth,2023
Brentford,28,26.6,45.2,38,418,3420,38.0,54,38,92,51,3,3,89,2.0,1.42,1.0,2.42,1.34,2.34,2023-24,58.2,56.0,42.7,98.8,505.0,1283.0,1.53,1.12,2.66,1.47,2.6,Brentford,2023
Brighton,30,25.9,59.8,38,418,3420,38.0,50,36,86,45,5,6,90,3.0,1.32,0.95,2.26,1.18,2.13,2023-24,56.8,52.2,41.6,93.8,864.0,1780.0,1.49,1.09,2.59,1.37,2.47,Brighton,2023
Burnley,31,24.5,47.4,38,418,3420,38.0,40,30,70,37,3,3,77,7.0,1.05,0.79,1.84,0.97,1.76,2023-24,40.6,38.3,29.7,68.0,727.0,1181.0,1.07,0.78,1.85,1.01,1.79,Burnley,2023
Chelsea,32,24.2,58.6,38,418,3420,38.0,76,51,127,65,11,12,109,4.0,2.0,1.34,3.34,1.71,3.05,2023-24,74.5,65.1,51.4,116.5,873.0,1615.0,1.96,1.35,3.31,1.71,3.06,Chelsea,2023
Crystal Palace,26,26.8,42.3,38,418,3420,38.0,56,43,99,52,4,4,73,2.0,1.47,1.13,2.61,1.37,2.5,2023-24,48.6,45.4,38.7,84.1,506.0,1176.0,1.28,1.02,2.3,1.2,2.21,Crystal Palace,2023
Everton,26,27.1,40.8,38,418,3420,38.0,40,17,57,38,2,3,82,1.0,1.05,0.45,1.5,1.0,1.45,2023-24,54.0,51.6,38.1,89.8,495.0,1129.0,1.42,1.0,2.43,1.36,2.36,Everton,2023
Fulham,25,28.4,50.6,38,418,3420,38.0,54,40,94,52,2,2,84,4.0,1.42,1.05,2.47,1.37,2.42,2023-24,50.8,49.2,37.6,86.8,670.0,1467.0,1.34,0.99,2.33,1.3,2.29,Fulham,2023
Liverpool,30,26.3,61.3,38,418,3420,38.0,80,60,140,74,6,9,69,5.0,2.11,1.58,3.68,1.95,3.53,2023-24,87.8,80.4,63.7,144.1,924.0,2110.0,2.31,1.68,3.98,2.12,3.79,Liverpool,2023
Luton Town,28,26.7,42.4,38,418,3420,38.0,49,33,82,44,5,5,71,0.0,1.29,0.87,2.16,1.16,2.03,2023-24,42.4,38.6,29.5,68.2,675.0,1113.0,1.12,0.78,1.89,1.02,1.79,Luton Town,2023
Manchester City,25,26.6,65.2,38,418,3420,38.0,94,69,163,85,9,10,53,2.0,2.47,1.82,4.29,2.24,4.05,2023-24,80.5,72.9,60.2,133.1,1127.0,2060.0,2.12,1.58,3.7,1.92,3.5,Manchester City,2023
Manchester Utd,31,26.1,50.6,38,418,3420,38.0,57,36,93,51,6,7,83,1.0,1.5,0.95,2.45,1.34,2.29,2023-24,56.5,51.0,40.1,91.0,758.0,1479.0,1.49,1.06,2.54,1.34,2.4,Manchester United,2023
Newcastle Utd,32,27.2,52.2,38,418,3420,38.0,83,55,138,75,8,9,79,1.0,2.18,1.45,3.63,1.97,3.42,2023-24,76.0,69.0,51.3,120.3,737.0,1557.0,2.0,1.35,3.35,1.82,3.17,Newcastle Utd,2023
Nott'ham Forest,33,25.7,40.6,38,418,3420,38.0,49,43,92,48,1,1,82,3.0,1.29,1.13,2.42,1.26,2.39,2023-24,49.9,49.1,37.9,87.0,601.0,1141.0,1.31,1.0,2.31,1.29,2.29,Nott'ham Forest,2023
Sheffield Utd,35,25.7,35.8,38,418,3420,38.0,31,18,49,26,5,5,101,5.0,0.82,0.47,1.29,0.68,1.16,2023-24,38.3,34.5,25.8,60.3,346.0,884.0,1.01,0.68,1.69,0.91,1.59,Sheffield Utd,2023
Tottenham,29,25.2,61.6,38,418,3420,38.0,69,58,127,67,2,2,92,4.0,1.82,1.53,3.34,1.76,3.29,2023-24,68.2,66.7,57.4,124.1,957.0,2107.0,1.79,1.51,3.31,1.75,3.27,Tottenham Hotspur,2023
West Ham,26,28.3,41.1,38,418,3420,38.0,58,40,98,54,4,5,82,3.0,1.53,1.05,2.58,1.42,2.47,2023-24,52.3,48.4,34.8,83.2,556.0,1207.0,1.38,0.92,2.29,1.27,2.19,West Ham,2023
Wolves,27,26.6,48.9,38,418,3420,38.0,47,36,83,43,4,4,102,4.0,1.24,0.95,2.18,1.13,2.08,2023-24,46.7,43.6,31.8,75.4,671.0,1180.0,1.23,0.84,2.07,1.15,1.98,Wolves,2023
Arsenal,25,25.8,56.9,38,418,3420,38.0,67,55,122,65,2,2,70,6.0,1.76,1.45,3.21,1.71,3.16,2024-25,59.9,58.4,45.3,103.6,852.0,1826.0,1.58,1.19,2.77,1.54,2.73,Arsenal,2024
Aston Villa,28,27.0,50.5,38,418,3420,38.0,56,45,101,53,3,6,76,4.0,1.47,1.18,2.66,1.39,2.58,2024-25,56.1,51.3,41.7,93.0,720.0,1344.0,1.48,1.1,2.57,1.35,2.45,Aston Villa,2024
Bournemouth,29,25.1,48.5,38,418,3420,38.0,57,41,98,51,6,7,97,3.0,1.5,1.08,2.58,1.34,2.42,2024-25,64.0,58.5,43.8,102.3,754.0,1489.0,1.68,1.15,2.84,1.54,2.69,Bournemouth,2024
Brentford,28,25.8,47.9,38,418,3420,38.0,65,44,109,60,5,6,62,1.0,1.71,1.16,2.87,1.58,2.74,2024-25,59.0,54.4,42.4,96.8,598.0,1356.0,1.55,1.12,2.67,1.43,2.55,Brentford,2024
Brighton,32,24.8,52.3,38,418,3420,38.0,64,41,105,57,7,7,78,3.0,1.68,1.08,2.76,1.5,2.58,2024-25,58.7,53.3,40.4,93.7,816.0,1539.0,1.54,1.06,2.61,1.4,2.47,Brighton,2024
Chelsea,29,23.7,57.1,38,418,3420,38.0,61,47,108,57,4,5,101,2.0,1.61,1.24,2.84,1.5,2.74,2024-25,67.8,63.8,52.7,116.5,861.0,1595.0,1.78,1.39,3.17,1.68,3.07,Chelsea,2024
Crystal Palace,29,26.2,42.8,38,418,3420,38.0,49,38,87,46,3,4,80,4.0,1.29,1.0,2.29,1.21,2.21,2024-25,60.4,57.3,46.4,103.7,510.0,1158.0,1.59,1.22,2.81,1.51,2.73,Crystal Palace,2024
Everton,26,28.0,40.9,38,418,3420,38.0,39,27,66,37,2,2,82,2.0,1.03,0.71,1.74,0.97,1.68,2024-25,41.8,40.2,32.2,72.4,486.0,1041.0,1.1,0.85,1.95,1.06,1.91,Everton,2024
Fulham,26,28.1,52.3,38,418,3420,38.0,53,44,97,50,3,4,80,2.0,1.39,1.16,2.55,1.32,2.47,2024-25,49.0,45.9,37.5,83.4,786.0,1558.0,1.29,0.99,2.28,1.21,2.2,Fulham,2024
Ipswich Town,32,25.8,40.6,38,418,3420,38.0,35,26,61,33,2,2,93,5.0,0.92,0.68,1.61,0.87,1.55,2024-25,34.4,32.8,24.2,57.0,513.0,935.0,0.9,0.64,1.54,0.86,1.5,Ipswich Town,2024
Leicester City,32,26.6,45.4,38,418,3420,38.0,33,25,58,31,2,3,87,0.0,0.87,0.66,1.53,0.82,1.47,2024-25,32.6,30.4,25.1,55.5,576.0,1082.0,0.86,0.66,1.52,0.8,1.46,Leicester City,2024
Liverpool,24,27.2,57.7,38,418,3420,38.0,85,65,150,76,9,9,67,3.0,2.24,1.71,3.95,2.0,3.71,2024-25,82.2,75.2,61.6,136.8,826.0,1924.0,2.16,1.62,3.78,1.98,3.6,Liverpool,2024
Manchester City,30,26.8,61.3,38,418,3420,38.0,71,51,122,68,3,4,59,2.0,1.87,1.34,3.21,1.79,3.13,2024-25,68.1,64.9,54.2,119.1,1146.0,1944.0,1.79,1.43,3.22,1.71,3.13,Manchester City,2024
Manchester Utd,31,25.5,53.5,38,418,3420,38.0,42,29,71,38,4,4,86,3.0,1.11,0.76,1.87,1.0,1.76,2024-25,52.6,49.4,39.7,89.1,697.0,1448.0,1.38,1.04,2.43,1.3,2.35,Manchester United,2024
Newcastle Utd,24,27.4,51.3,38,418,3420,38.0,66,50,116,61,5,6,68,1.0,1.74,1.32,3.05,1.61,2.92,2024-25,63.8,59.5,46.0,105.5,759.0,1595.0,1.68,1.21,2.89,1.57,2.78,Newcastle Utd,2024
Nott'ham Forest,23,26.1,41.2,38,418,3420,38.0,57,42,99,54,3,3,90,2.0,1.5,1.11,2.61,1.42,2.53,2024-25,45.5,43.2,33.0,76.2,633.0,1125.0,1.2,0.87,2.07,1.14,2.0,Nott'ham Forest,2024
Southampton,36,25.2,48.5,38,418,3420,38.0,25,16,41,25,0,2,89,3.0,0.66,0.42,1.08,0.66,1.08,2024-25,32.7,30.9,24.8,55.8,640.0,1127.0,0.86,0.65,1.51,0.81,1.47,Southampton,2024
Tottenham,31,25.0,54.7,38,418,3420,38.0,61,47,108,58,3,4,72,1.0,1.61,1.24,2.84,1.53,2.76,2024-25,58.8,55.7,44.4,100.1,840.0,1593.0,1.55,1.17,2.72,1.47,2.63,Tottenham Hotspur,2024
West Ham,27,28.1,48.4,38,418,3420,38.0,43,29,72,40,3,3,82,3.0,1.13,0.76,1.89,1.05,1.82,2024-25,47.0,44.7,33.9,78.6,632.0,1222.0,1.24,0.89,2.13,1.18,2.07,West Ham,2024
Wolves,32,26.9,48.1,38,418,3420,38.0,53,42,95,53,0,0,79,2.0,1.39,1.11,2.5,1.39,2.5,2024-25,43.7,43.7,35.4,79.1,607.0,1185.0,1.15,0.93,2.08,1.15,2.08,Wolves,2024
Arsenal,21,26.1,57.6,7,77,630,7.0,14,9,23,12,2,2,9,0.0,2.0,1.29,3.29,1.71,3.0,2025-26,11.9,10.3,6.5,16.8,153.0,293.0,1.7,0.93,2.63,1.47,2.41,Arsenal,2025
Aston Villa,23,28.4,57.1,7,77,630,7.0,6,6,12,6,0,0,13,1.0,0.86,0.86,1.71,0.86,1.71,2025-26,5.9,5.9,4.6,10.5,112.0,277.0,0.85,0.66,1.5,0.85,1.5,Aston Villa,2025
Bournemouth,23,25.9,50.9,7,77,630,7.0,11,9,20,10,1,1,16,0.0,1.57,1.29,2.86,1.43,2.71,2025-26,8.4,7.6,6.1,13.7,123.0,267.0,1.19,0.87,2.07,1.08,1.95,Bournemouth,2025
Brentford,20,25.2,39.1,7,77,630,7.0,9,5,14,8,1,2,14,0.0,1.29,0.71,2.0,1.14,1.86,2025-26,8.4,6.9,5.2,12.1,81.0,155.0,1.2,0.74,1.94,0.98,1.72,Brentford,2025
Brighton,20,26.1,47.0,7,77,630,7.0,10,7,17,8,2,3,22,0.0,1.43,1.0,2.43,1.14,2.14,2025-26,11.2,8.9,7.4,16.3,122.0,237.0,1.6,1.06,2.66,1.27,2.33,Brighton,2025
Burnley,21,27.6,35.6,7,77,630,7.0,7,6,13,7,0,0,12,1.0,1.0,0.86,1.86,1.0,1.86,2025-26,4.9,4.9,4.0,8.9,52.0,160.0,0.7,0.57,1.27,0.7,1.27,Burnley,2025
Chelsea,25,24.4,59.9,7,77,630,7.0,13,9,22,12,1,1,15,2.0,1.86,1.29,3.14,1.71,3.0,2025-26,10.9,10.1,7.6,17.7,141.0,278.0,1.56,1.08,2.64,1.44,2.53,Chelsea,2025
Crystal Palace,20,26.8,41.3,7,77,630,7.0,9,4,13,8,1,1,17,0.0,1.29,0.57,1.86,1.14,1.71,2025-26,12.7,11.9,8.6,20.5,75.0,216.0,1.82,1.23,3.04,1.7,2.93,Crystal Palace,2025
Everton,19,28.5,46.3,7,77,630,7.0,9,7,16,8,1,1,18,0.0,1.29,1.0,2.29,1.14,2.14,2025-26,9.7,8.9,7.4,16.4,111.0,244.0,1.39,1.06,2.45,1.28,2.34,Everton,2025
Fulham,21,28.0,50.6,7,77,630,7.0,6,5,11,6,0,0,16,0.0,0.86,0.71,1.57,0.86,1.57,2025-26,7.3,7.3,5.9,13.2,131.0,250.0,1.04,0.85,1.89,1.04,1.89,Fulham,2025
Leeds United,21,27.0,45.3,7,77,630,7.0,7,2,9,6,1,1,10,0.0,1.0,0.29,1.29,0.86,1.14,2025-26,7.6,6.9,4.8,11.7,96.0,207.0,1.09,0.69,1.77,0.99,1.67,Leeds United,2025
Liverpool,22,27.0,61.6,7,77,630,7.0,13,9,22,12,1,1,15,0.0,1.86,1.29,3.14,1.71,3.0,2025-26,10.9,10.2,8.8,19.0,173.0,337.0,1.56,1.26,2.81,1.45,2.71,Liverpool,2025
Manchester City,22,25.5,57.0,7,77,630,7.0,13,11,24,13,0,0,10,0.0,1.86,1.57,3.43,1.86,3.43,2025-26,12.1,12.1,10.5,22.6,168.0,269.0,1.73,1.5,3.22,1.73,3.22,Manchester City,2025
Manchester Utd,20,26.3,53.0,7,77,630,7.0,7,4,11,6,1,3,8,1.0,1.0,0.57,1.57,0.86,1.43,2025-26,13.6,11.2,8.1,19.4,148.0,290.0,1.94,1.16,3.1,1.61,2.77,Manchester United,2025
Newcastle Utd,21,28.0,49.3,7,77,630,7.0,6,4,10,5,1,1,8,1.0,0.86,0.57,1.43,0.71,1.29,2025-26,8.4,7.6,6.5,14.1,111.0,301.0,1.2,0.93,2.13,1.09,2.02,Newcastle Utd,2025
Nott'ham Forest,24,26.7,56.0,7,77,630,7.0,5,3,8,5,0,0,14,0.0,0.71,0.43,1.14,0.71,1.14,2025-26,6.6,6.6,5.4,12.0,143.0,332.0,0.94,0.78,1.71,0.94,1.71,Nott'ham Forest,2025
Sunderland,23,25.3,44.0,7,77,630,7.0,7,5,12,6,1,1,13,1.0,1.0,0.71,1.71,0.86,1.57,2025-26,6.7,5.9,4.5,10.5,87.0,210.0,0.96,0.64,1.61,0.85,1.49,Sunderland,2025
Tottenham,19,25.6,55.6,7,77,630,7.0,12,10,22,12,0,0,15,0.0,1.71,1.43,3.14,1.71,3.14,2025-26,7.4,7.4,5.8,13.2,130.0,271.0,1.05,0.83,1.88,1.05,1.88,Tottenham Hotspur,2025
West Ham,24,27.3,46.0,7,77,630,7.0,6,4,10,5,1,1,10,1.0,0.86,0.57,1.43,0.71,1.29,2025-26,6.6,5.8,5.0,10.8,84.0,222.0,0.94,0.72,1.66,0.83,1.55,West Ham,2025
Wolves,23,26.9,47.1,7,77,630,7.0,4,3,7,4,0,0,14,1.0,0.57,0.43,1.0,0.57,1.0,2025-26,6.1,6.1,4.1,10.2,82.0,203.0,0.87,0.58,1.46,0.87,1.46,Wolves,2025
